date,open,high,low,close,adj_close,volume,daily_return,sma20,sma50,rsi14,volatility,signal,strategy_return
2023-01-01,149.84392075219267,150.97024532843753,149.46680243147154,150.08011696184093,150.08011696184093,4846857,0.0,,,,,SELL,0.0
2023-01-02,149.652193663531,151.7236565478026,148.45239986996154,149.8282331743021,149.8282331743021,3112760,-0.0016783288328783286,,,,,SELL,0.0
2023-01-03,148.83757569142622,150.15863527551076,148.7670609401414,148.95784504131848,148.95784504131848,1252531,-0.005809239784407505,,,,,SELL,0.0
2023-01-04,149.22561985973678,150.12351071352435,148.58996760959542,149.0194529200147,149.0194529200147,4289863,0.0004135927092603353,,,,,SELL,0.0
2023-01-05,151.2258705434688,149.91180956484968,147.8694983700558,149.2478274851731,149.2478274851731,3561047,0.0015325151225793476,,,,,SELL,0.0
2023-01-06,150.13876557741105,150.89270538493824,148.62153789288055,149.2105741573911,149.2105741573911,1137940,-0.0002496071695630153,,,,,SELL,0.0
2023-01-07,149.27725265961513,148.17389419359372,145.55875028742346,147.474233750312,147.474233750312,1226979,-0.011636845557926434,,,,,SELL,0.0
2023-01-08,148.18367320602496,149.501165627394,147.00801669396583,148.2255598007302,148.2255598007302,1703098,0.005094625897092309,,,,,SELL,0.0
2023-01-09,148.49219782139502,149.64763565492075,147.49720171791378,149.01536706785427,149.01536706785427,1059248,0.005328414803667192,,,,,SELL,0.0
2023-01-10,147.89081795036674,151.79418844020978,147.93029209709812,149.82150363231742,149.82150363231742,3884151,0.005409754579848602,,,,,SELL,0.0
2023-01-11,154.54153943515865,152.6779574235984,150.5652200013971,152.55687295426765,152.55687295426765,4364496,0.018257521488124873,,,,,SELL,0.0
2023-01-12,150.98226395624746,154.8440863524398,151.56957225105168,153.0890343640481,153.0890343640481,3599566,0.003488282104077811,,,,,SELL,0.0
2023-01-13,151.00216045310373,152.80355817196494,152.66107116996687,152.72963013471502,152.72963013471502,1334472,-0.0023476810787009805,,,,,SELL,0.0
2023-01-14,151.99392296758577,154.20897484405572,150.47144620879473,152.36366787895594,152.36366787895594,4231270,-0.0023961444510557373,,,66.34961209379543,,SELL,0.0
2023-01-15,151.95818766725,151.71596010853582,151.45491695841372,151.54508539723653,151.54508539723653,3106356,-0.005372556942969675,,,58.598276993899816,,SELL,0.0
2023-01-16,152.9870587590734,151.49712129858312,149.76760624087856,150.1875447996151,150.1875447996151,3565923,-0.0089579981697393,,,48.482520290629544,,SELL,0.0
2023-01-17,149.1849464450369,151.03233907798275,148.5966358723167,149.27915403834712,149.27915403834712,4137289,-0.006048376131855604,,,43.118595266339796,,SELL,0.0
2023-01-18,151.37997102661535,150.3588709298698,148.21630995131974,150.06183243252875,150.06183243252875,1666497,0.005243052181154395,,,48.41428226661074,,SELL,0.0
2023-01-19,150.2001751721515,149.89534734803019,149.78558666213465,149.85744841002315,149.85744841002315,4230830,-0.0013619987120808696,,,47.17904767305851,,SELL,0.0
2023-01-20,149.89524609881323,151.62329477325642,148.68112361813056,150.08300126854394,150.08300126854394,4083993,0.0015051161014276726,150.1316992834768,,48.73356352555898,,SELL,0.0
2023-01-21,145.9482791516048,149.7080049484191,147.43481064592976,148.09819382251194,148.09819382251194,2810544,-0.01322473184341888,150.03260312651034,,38.10593666158017,0.007104202069237909,SELL,0.0
2023-01-22,148.3974181015054,149.76126936719925,147.38433366452244,148.94883735289292,148.94883735289292,4095696,0.005743780585200309,149.98863333543989,,43.76599668677908,0.007239700810167031,SELL,0.0
2023-01-23,152.2018019219239,152.47796417881426,149.98559230934552,150.72040476316891,150.72040476316891,2572122,0.0118937981776841,150.0767613215324,,53.336670731032704,0.007599988587692909,SELL,0.0
2023-01-24,150.05616254783948,152.52610020557228,149.42247758328332,150.63533699191527,150.63533699191527,2892404,-0.000564407794600319,150.1575555251274,,52.871346201138536,0.007604502603783318,SELL,0.0
2023-01-25,149.731323968696,150.903220289715,148.94447780763267,149.90656220813872,149.90656220813872,2566859,-0.004838006793954741,150.1904922612757,,48.93274013224139,0.007694807604734401,SELL,0.0
2023-01-26,150.3352115202762,151.38598410416176,149.81430052544047,150.324216677244,150.324216677244,4755730,0.0027860986400674026,150.24617438726835,,51.17740503054005,0.007714384905565169,SELL,0.0
2023-01-27,148.4359898805635,151.5070298905186,148.44310031155362,149.59950652612574,149.59950652612574,4582982,-0.004820980725110169,150.35243802605902,,47.29289080567374,0.007293731938850968,SELL,0.0
2023-01-28,150.88592411955392,150.14680581964987,148.15476383349178,149.0910385871787,149.0910385871787,4012659,-0.003398861070830095,150.39571196538145,,44.72770413587931,0.007274133483306557,SELL,0.0
2023-01-29,148.48489919509632,149.20133907648557,146.59479798649855,147.6525898207649,147.6525898207649,4183571,-0.009648123589753532,150.327573103027,,38.38467773122985,0.007498414096262638,SELL,0.0
2023-01-30,147.52780151606643,147.34349952144427,145.89867478283597,146.9275729793175,146.9275729793175,1632665,-0.004910288687299702,150.182876570377,,35.641146203853936,0.007429985518278371,SELL,0.0
2023-01-31,149.17243208901354,150.69174674573478,147.74882118245435,148.70802796670083,148.70802796670083,1583409,0.01211790919349065,149.99043432099865,,45.87258934951379,0.006684083679524057,SELL,0.0
2023-02-01,151.4390339969225,150.23716853592853,148.4601770726295,149.1734435409817,149.1734435409817,2520327,0.0031297272961288147,149.79465477984533,,48.191194369151866,0.006671158519268189,SELL,0.0
2023-02-02,148.01313409303543,149.4467971904297,147.60591517691293,148.33814788541667,148.33814788541667,1844726,-0.005599493017908075,149.5750806673804,,44.50637865723894,0.006738007597280857,SELL,0.0
2023-02-03,150.5565614348906,150.43548764101467,148.46312910637792,149.50594163357243,149.50594163357243,3060292,0.007872511318247177,149.43219435511122,,50.23538540914952,0.0070452334569871605,SELL,0.0
2023-02-04,149.4245227519752,149.34653325462793,147.26047831621923,148.64363715469128,148.64363715469128,4316288,-0.005767693708084165,149.287121942984,,46.42420163520226,0.007058909682054937,SELL,0.0
2023-02-05,148.17109436041108,151.00667478270452,149.27477315982298,150.65940612050582,150.65940612050582,4079135,0.013561084782369504,149.31071500902854,,55.015816330016335,0.007495556196094467,SELL,0.0
2023-02-06,149.8740326612951,150.26946828783917,148.27875666844855,149.3571242128466,149.3571242128466,4027529,-0.008643880532872794,149.3146135177535,,49.49370632923407,0.007630387504962765,SELL,0.0
2023-02-07,151.69764606464028,151.30520698646544,149.19156745592306,150.35383329822602,150.35383329822602,3522670,0.00667332804265186,149.32921356103836,,53.352847974718834,0.007688067252323397,SELL,0.0
2023-02-08,150.05531143001522,151.93601691551123,149.98702638358984,150.66889028752033,150.66889028752033,4300479,0.0020954370260011235,149.36978565491322,,54.535409879675434,0.007691736021213919,SELL,0.0
2023-02-09,147.78866275630617,149.3528532229198,147.24845030124777,148.5010255673371,148.5010255673371,1167599,-0.014388270306141537,149.2906868698529,,45.9107683307475,0.008353052923449353,SELL,0.0
2023-02-10,148.66127884099484,150.0225167696684,147.98706287787454,148.86282425195535,148.86282425195535,1420441,0.002436337952792078,149.32891839132503,,47.40569765353521,0.007813713423142176,SELL,0.0
2023-02-11,147.8753232432625,149.40189469072422,147.29060947752689,149.08981306082123,149.08981306082123,3562773,0.0015248186376048967,149.33596717672145,,48.369827592534115,0.0077149539489418965,SELL,0.0
2023-02-12,148.87113019320424,148.72247479913796,147.31860202073725,148.70705514933888,148.70705514933888,3779632,-0.002567297547862668,149.23529969602993,,46.8115170807007,0.007210180404300352,SELL,0.0
2023-02-13,148.32448343372715,148.9820987423272,147.36955310488557,147.6577247253128,147.6577247253128,3482952,-0.007056359383704525,149.08641908269982,,42.74572709655342,0.007350999206223161,SELL,0.0
2023-02-14,148.62964822337318,149.14782110570738,147.4948652801955,148.25850864420437,148.25850864420437,2566873,0.004068760506835689,149.00401640450312,,45.6560052750992,0.007374226502145552,SELL,0.0
2023-02-15,148.33962289111668,148.5276132370305,147.6817360595374,148.1169478226785,148.1169478226785,2647684,-0.0009548242648629301,148.89365296177485,,45.07461457663736,0.007333102961634184,SELL,0.0
2023-02-16,149.1168052637112,148.41251477359046,146.27632667329294,147.90728556673554,147.90728556673554,1837711,-0.0014155183388869785,148.80904191380534,,44.17732737838951,0.007271998393697426,SELL,0.0
2023-02-17,146.12381918501924,148.38151978983393,145.60831559592805,147.11062420279333,147.11062420279333,3966763,-0.00538622124589494,148.71002119458606,,40.849757977575486,0.007326442721435773,SELL,0.0
2023-02-18,146.81966427150962,148.6508124282201,146.15512426716404,146.70319961881896,146.70319961881896,4477131,-0.0027695116255691543,148.66255168448873,,39.22262697603197,0.007037198883769514,SELL,0.0
2023-02-19,147.6197824898467,147.93270341996026,145.1949613240276,147.10656032081104,147.10656032081104,4212757,0.0027495017357503926,148.67150105156344,149.35936532860126,41.69858437906692,0.006981240006410939,SELL,0.0
